153,153,154,154,154,154,154,154,154,154,154,154,155,155,154,154,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,158,158,157,157,158,158,158,158,158,158,158,158,159,158,159,158,159,159,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,157,156,155,154,153,151,150,150,149,150,152,154,157,161,165,168,171,175,178,181,185,188,190,194,197,199,201,202,203,204,205,205,205,205,205,205,205,205,205,204,204,204,203,203,203,203,203,203,203,203,203,203,203,203,203,203,204,204,204,204,205,205,205,205,205,206,206,207,207,208,208,208,208,208,208,208,208,207,207,206,206,205,205,205,205,205,205,204,204,204,204,203,203,203,203,203,203,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,203,203,204,204,204,204,204,204,205,206,206,206,207,223,207,208,208,208,208,208,209,210,210,210,210,211,209,210,210,210,210,210,210,210,209,208,206,202,195,185,177,167,165,172,177,178,178,179,180,182,183,184,184,179,169,159,147,142,147,197,133,101,93,92,93,101,199,134,212,153,161,166,171,168,166,161,155,147,134,126,125,129,134,186,159,162,162,216,163,160,155,156,183,168,151,161,156,155,155,152,153,156,158,151,151,156,152,155,155,155,164,156,158,167,170,168,167,158,155,156,155,157,154,160,163,164,155,146,141,142,140,134,130,125,121,121,124,122,116,110,106,99,89,87,90,99,99,96,103,119,226,126,129,133,137,155,162,166,164,155,142,134,126,122,124,172,112,107,125,145,158,168,175,178,181,184,183,177,172,203,167,159,156,151,146,137,125,106,199,89,84,91,100,110,116,117,115,113,114,115,115,115,115,118,126,138,150,162,171,178,181,183,184,183,183,183,183,182,181,181,180,180,179,181,210,179,181,182,184,185,188,190,192,194,197,199,200,202,204,206,207,209,210,212,214,215,216,217,217,218,219,219,219,220,220,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,222,222,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,
154,154,155,155,154,154,154,154,154,154,154,154,155,155,156,156,157,157,157,157,156,157,157,157,157,157,157,157,157,158,158,157,157,157,157,158,158,159,159,158,158,158,158,160,159,160,159,160,160,159,159,160,160,160,160,160,160,160,160,159,160,159,160,160,159,159,160,160,160,160,160,160,160,160,160,160,160,160,159,159,159,158,156,155,155,154,153,152,151,150,150,152,155,158,161,165,168,171,175,178,181,185,188,190,194,197,199,201,202,203,204,205,205,205,205,206,206,205,205,205,204,204,204,203,203,203,203,203,203,204,204,203,203,203,203,203,203,204,204,204,204,205,205,205,205,205,206,206,207,207,208,208,208,208,208,208,208,208,207,207,206,206,205,205,205,205,205,205,204,204,204,204,203,203,203,203,203,203,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,203,203,202,202,202,202,203,203,203,203,203,203,203,203,204,204,205,205,205,205,205,205,206,207,207,207,215,205,208,208,209,209,209,209,209,210,211,211,211,215,209,211,211,211,211,211,211,211,210,208,206,202,193,181,170,164,163,170,173,174,176,179,180,182,183,185,186,182,175,165,155,149,219,177,111,101,94,91,88,131,116,164,149,156,162,164,167,168,167,164,160,151,140,129,125,126,134,209,153,168,169,203,173,166,163,162,186,173,158,164,155,155,154,149,152,154,154,148,148,156,149,148,167,159,160,158,160,168,171,171,165,159,153,155,151,154,150,156,159,159,153,147,137,139,136,131,124,119,116,119,123,120,116,126,104,102,97,94,101,108,108,106,110,123,208,134,140,144,149,159,167,170,164,158,145,130,123,119,117,188,117,118,142,155,168,174,178,181,178,177,206,178,179,215,164,150,141,134,129,118,109,97,114,145,92,93,104,114,120,120,117,118,117,118,118,118,116,117,123,135,147,161,169,177,183,184,185,184,184,184,184,184,183,182,181,181,180,182,190,192,182,183,185,186,189,191,193,195,197,199,200,202,204,206,207,209,210,212,214,215,216,217,217,218,219,219,219,220,220,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,222,222,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,
154,154,154,156,155,155,156,156,155,155,155,155,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,158,158,160,160,159,159,159,159,160,160,160,159,160,160,160,160,160,160,160,159,160,160,159,159,160,160,160,160,160,160,160,160,160,161,161,160,160,160,160,159,160,160,160,160,160,159,158,158,157,156,155,155,152,153,151,151,150,150,152,154,159,162,165,169,172,175,178,182,186,188,191,194,197,199,202,202,204,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,204,204,204,204,204,204,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,206,207,207,207,208,208,208,208,208,208,208,208,208,207,207,206,206,206,205,206,205,205,205,204,204,204,204,203,203,203,203,203,203,203,203,202,202,202,202,202,202,202,202,202,203,203,203,203,202,202,202,202,202,202,203,203,203,203,204,204,205,205,205,205,205,206,205,206,207,207,204,208,221,207,208,208,209,209,209,209,210,210,211,209,210,216,212,212,212,211,211,211,211,212,211,209,205,201,192,178,168,161,163,168,168,172,175,177,180,182,184,184,185,182,178,167,159,149,227,167,112,95,91,90,89,200,114,206,141,152,162,163,165,168,166,166,163,155,147,131,123,126,135,217,152,164,172,192,177,172,167,165,193,184,159,177,156,156,154,151,152,153,150,145,148,155,149,150,151,159,157,161,161,168,173,169,163,158,151,149,148,152,149,152,156,157,150,145,136,136,134,131,121,116,117,117,124,122,114,109,99,104,104,98,106,112,112,108,118,127,187,142,146,150,157,163,170,170,165,158,146,129,119,114,115,169,133,128,148,160,171,179,182,184,180,177,189,175,179,175,175,157,138,129,122,114,104,96,86,197,90,98,108,118,124,123,123,121,116,117,118,118,114,118,122,133,146,160,170,178,183,184,185,186,186,184,183,185,184,184,184,182,181,181,181,202,185,183,187,187,190,191,193,195,197,199,200,202,205,206,208,210,211,212,214,215,216,217,217,219,218,219,219,220,221,221,221,221,223,223,223,223,223,223,223,223,223,223,222,222,221,221,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,218,218,
154,154,154,156,155,155,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,158,158,158,158,159,159,159,159,159,159,160,160,159,159,159,159,160,160,160,159,160,160,160,160,160,160,160,159,160,160,159,159,160,160,160,160,160,160,160,160,160,161,161,160,160,160,160,160,160,160,160,160,160,160,159,158,157,157,156,154,155,153,151,151,150,150,152,154,158,162,165,169,172,175,178,182,186,188,191,194,197,199,202,202,204,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,204,204,204,204,204,204,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,206,207,207,207,208,208,208,208,208,208,208,208,208,207,207,206,206,206,205,206,205,205,205,204,204,204,204,203,203,203,203,203,203,203,203,202,202,202,202,202,202,202,202,202,203,203,203,203,203,203,203,203,203,203,204,204,204,204,204,204,205,205,206,206,205,206,206,207,207,207,209,212,209,207,209,209,210,210,210,210,210,210,211,210,211,216,212,212,212,212,212,212,212,212,211,210,206,202,193,180,168,158,157,163,168,171,174,176,179,181,183,186,186,185,182,173,164,196,175,154,116,100,93,94,87,163,105,170,138,147,152,156,160,165,167,169,165,160,146,132,124,125,128,218,152,165,180,189,180,177,174,168,198,188,168,179,159,158,154,151,149,149,147,144,148,151,149,152,154,169,157,160,160,166,171,168,161,156,149,147,146,147,145,148,152,156,150,143,134,135,135,131,122,117,116,117,123,121,135,105,108,113,112,108,111,119,120,118,124,136,170,148,153,160,164,168,173,171,163,154,144,127,111,105,105,129,165,135,156,169,174,180,183,185,182,177,172,194,173,164,228,148,132,119,109,101,97,91,99,189,114,103,112,122,128,125,123,119,116,117,116,115,113,113,118,128,145,158,169,178,183,184,185,186,186,186,185,186,185,184,184,183,182,182,182,196,192,184,186,188,190,192,194,196,198,199,201,202,205,206,208,210,211,212,214,215,216,217,217,219,218,219,219,220,221,221,221,221,223,223,223,223,223,223,223,223,223,223,222,222,221,221,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,218,218,
155,155,154,156,155,155,156,156,157,157,157,157,157,157,157,157,158,158,158,158,158,157,157,157,157,159,159,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,162,161,161,161,160,160,161,161,162,160,161,161,160,160,160,160,160,160,161,160,160,160,160,161,161,161,161,161,161,163,160,161,161,161,161,161,160,159,158,158,157,157,155,154,152,153,152,151,153,155,156,162,165,169,172,175,178,182,186,188,191,194,197,199,202,202,204,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,204,204,204,204,204,204,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,206,207,207,207,208,208,208,208,208,208,208,208,208,207,207,206,206,206,205,206,205,205,205,204,204,204,204,203,203,203,203,203,203,203,203,202,202,202,202,202,202,202,202,202,203,203,203,203,204,204,204,204,204,204,205,205,205,205,205,205,206,206,207,207,206,207,207,208,208,208,207,217,209,209,210,210,211,211,211,211,211,211,211,211,212,216,212,212,212,213,213,213,213,212,211,210,207,203,194,182,168,157,152,156,166,170,173,176,179,179,181,182,183,182,181,174,170,222,188,144,123,107,102,98,147,100,189,113,128,133,138,145,152,161,164,168,166,159,145,132,124,123,127,203,146,161,185,179,180,179,176,173,205,193,177,178,162,162,158,156,151,150,147,148,149,152,154,155,160,157,167,160,160,164,170,166,159,153,146,145,144,145,146,148,152,153,151,145,137,139,141,137,127,122,120,123,126,126,123,114,116,121,118,117,113,119,122,123,127,137,155,151,159,163,169,169,171,167,161,150,140,125,110,101,102,113,185,140,158,170,177,182,183,185,185,178,171,192,166,161,155,165,124,107,101,93,91,89,88,111,196,105,115,126,132,133,130,122,115,116,113,111,110,110,115,125,140,155,168,178,183,185,186,187,187,188,187,187,186,185,185,184,183,184,184,184,206,183,187,189,191,193,195,197,198,200,201,203,205,206,208,210,211,212,214,215,216,217,217,219,218,219,219,220,221,221,221,221,223,223,223,223,223,223,223,223,223,223,222,222,221,221,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,218,218,
154,155,156,156,156,156,156,156,157,157,157,157,157,158,158,158,158,158,158,158,157,157,157,158,158,159,159,160,160,160,160,159,159,160,160,160,161,160,160,160,162,160,160,160,160,161,161,161,161,161,161,161,161,160,160,161,161,160,160,160,160,161,160,160,160,160,161,161,161,162,161,161,162,162,160,160,162,162,160,160,159,158,158,157,156,155,155,154,153,153,152,153,155,158,163,166,169,172,175,179,182,186,189,192,195,198,200,201,203,205,205,207,207,207,207,207,207,207,207,206,206,205,205,205,205,205,205,204,204,204,204,204,204,205,205,205,205,204,204,205,205,205,205,205,205,206,207,207,208,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,205,205,205,205,205,205,205,204,204,204,204,203,203,203,203,203,203,203,203,203,203,202,203,203,203,203,203,203,204,204,204,204,205,205,205,205,205,205,205,205,206,206,206,206,207,207,207,208,208,208,211,210,210,213,210,210,210,210,211,211,211,211,212,212,212,211,213,213,213,213,213,214,214,213,213,213,211,210,207,203,195,182,166,154,149,153,164,169,174,177,177,179,180,181,181,181,178,174,180,199,193,145,130,120,111,106,220,104,196,110,119,124,131,135,149,156,165,167,163,154,145,131,126,127,129,184,141,161,191,173,179,177,177,177,212,194,181,175,167,163,161,158,154,151,151,151,152,153,156,160,159,164,167,156,160,163,169,166,157,152,146,142,143,148,148,149,153,153,151,146,142,143,144,138,131,125,124,130,128,142,126,120,122,127,125,121,119,119,123,128,137,139,155,153,160,166,168,170,168,164,156,150,137,124,107,103,103,115,184,145,161,173,178,182,184,187,183,179,170,176,165,159,150,222,130,104,96,92,88,87,89,92,206,114,118,127,134,137,132,122,118,113,114,109,109,109,112,123,139,153,168,178,183,186,187,187,188,188,188,187,187,186,186,185,184,185,185,185,197,191,185,189,193,192,195,196,199,200,202,203,205,206,208,210,211,213,214,215,215,216,217,219,219,219,219,220,220,221,220,222,222,222,223,223,223,223,223,223,222,222,221,221,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,
155,156,156,156,156,156,156,156,157,157,157,157,158,159,158,158,158,158,158,158,158,158,158,159,159,159,159,160,160,160,160,159,159,160,160,160,161,160,160,160,162,161,161,161,161,161,161,162,162,161,161,162,162,161,161,162,162,161,161,161,161,162,161,161,161,161,162,162,161,162,162,162,162,162,161,161,162,162,161,161,160,159,158,157,157,156,155,154,153,153,152,153,156,159,163,166,169,172,175,179,182,186,189,192,195,198,200,201,203,205,205,207,207,207,207,207,207,207,207,206,206,205,205,205,205,205,205,204,204,204,204,204,204,205,205,205,205,204,204,205,205,205,205,205,205,206,207,207,208,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,205,205,205,205,205,205,205,204,204,204,204,203,203,203,203,203,203,203,203,203,203,202,203,203,203,203,204,204,204,204,204,204,205,205,205,205,206,206,206,206,207,207,207,207,207,207,208,209,209,209,211,206,221,210,210,210,210,210,211,211,211,211,212,212,212,212,214,213,213,213,213,214,214,213,213,213,211,211,208,204,196,183,167,151,144,153,164,169,174,173,177,177,178,178,178,178,176,180,216,184,181,157,146,137,128,126,145,128,121,103,105,111,118,128,139,147,157,161,158,153,145,134,128,124,146,162,134,152,201,170,176,177,180,182,215,199,186,177,171,168,169,168,163,160,157,157,156,158,160,164,164,161,158,172,161,162,166,162,155,150,146,142,145,152,154,156,155,155,155,154,150,148,147,146,136,132,131,134,136,133,131,130,132,135,133,128,121,122,127,135,142,145,149,152,163,167,166,165,162,156,148,143,131,117,108,108,114,122,163,169,165,176,180,184,187,188,184,179,169,160,172,152,140,164,109,102,92,86,86,86,91,96,147,163,120,133,140,138,134,124,119,115,114,112,109,108,107,119,135,150,166,176,183,186,187,187,188,189,189,188,188,187,187,186,185,186,186,188,186,210,189,190,193,192,195,197,199,201,203,204,205,206,208,210,211,213,214,215,215,216,217,219,219,219,219,220,220,221,220,222,222,222,223,223,223,223,223,223,222,222,221,221,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,
156,157,157,157,157,157,157,157,157,157,157,157,158,159,158,158,158,158,158,158,159,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,160,162,162,162,162,162,161,161,163,163,161,161,163,163,162,162,163,163,162,162,162,162,163,162,162,162,162,163,163,161,162,163,163,162,162,162,162,162,162,162,162,161,160,159,158,158,157,155,154,153,153,152,153,157,160,163,166,169,172,175,179,182,186,189,192,195,198,200,201,203,205,205,207,207,207,207,207,207,207,207,206,206,205,205,205,205,205,205,204,204,204,204,204,204,205,205,205,205,204,204,205,205,205,205,205,205,206,207,207,208,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,205,205,205,205,205,205,205,204,204,204,204,203,203,203,203,203,203,203,203,203,203,202,203,203,203,203,205,205,205,205,205,205,206,206,206,206,207,207,207,207,208,208,208,208,208,208,209,210,210,210,210,214,213,211,211,211,211,211,212,212,212,212,212,212,212,213,214,213,213,214,214,214,214,213,213,213,211,211,208,205,197,184,168,155,146,153,164,169,174,176,177,176,177,175,175,174,174,182,216,194,182,169,168,156,147,143,129,203,105,94,94,100,110,122,128,139,146,152,152,151,144,137,132,128,168,141,126,142,212,169,172,177,179,183,219,206,185,179,176,174,175,176,171,168,167,167,161,160,165,170,169,169,170,171,165,165,167,162,158,152,150,148,152,159,163,164,159,158,160,160,156,155,152,149,145,138,137,142,142,140,140,135,138,141,139,135,130,122,129,139,148,153,151,158,161,163,162,157,153,146,136,131,125,115,108,113,126,137,151,196,172,180,184,188,190,190,186,178,171,160,193,146,135,115,208,100,92,84,83,84,87,89,92,210,122,135,141,140,136,127,119,113,110,109,105,105,107,115,131,147,162,174,184,186,187,188,189,190,190,189,189,189,189,188,187,188,188,189,189,199,196,193,193,192,196,198,200,202,204,205,205,206,208,210,211,213,214,215,215,216,217,219,219,219,219,220,220,221,220,222,222,222,223,223,223,223,223,223,222,222,221,221,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,
157,157,157,157,157,157,157,157,157,159,158,159,158,158,159,157,158,158,159,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,163,163,162,162,162,162,162,161,163,163,162,162,163,162,162,162,162,163,163,162,162,163,163,163,162,163,163,163,163,163,162,161,160,159,158,158,157,155,154,154,153,153,154,157,160,164,166,169,173,175,179,183,186,189,192,196,199,200,202,203,205,206,208,208,207,207,208,208,208,208,207,207,207,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,205,205,206,206,206,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,206,206,206,206,205,205,205,205,205,205,205,205,204,204,204,204,204,204,204,204,202,202,204,203,203,204,204,205,205,205,205,206,206,206,206,206,206,207,207,208,208,208,208,208,208,208,208,209,209,210,210,212,219,212,210,211,211,212,212,212,212,212,212,213,213,213,214,213,214,214,214,214,214,214,213,213,213,211,211,209,206,198,187,172,156,144,154,164,172,176,177,176,175,174,175,173,172,177,197,197,199,182,178,176,166,157,193,134,167,101,93,94,96,112,117,124,129,139,144,151,147,145,139,132,131,185,132,121,135,219,164,170,176,179,182,220,207,185,180,180,179,182,178,175,174,174,170,166,160,168,173,170,172,169,167,166,168,169,161,158,154,152,152,157,164,168,168,162,162,161,164,163,159,155,150,148,142,142,145,145,145,141,140,138,143,145,139,134,126,130,142,156,151,154,165,159,162,158,151,147,137,126,122,116,108,110,117,131,142,154,203,170,184,187,190,191,190,184,179,166,158,171,138,129,122,199,100,97,86,82,82,85,91,88,186,133,131,140,143,136,125,117,109,108,107,104,104,106,113,129,145,160,173,182,186,188,188,189,189,189,191,191,189,189,189,189,189,189,189,189,193,207,190,194,195,196,199,201,201,202,204,206,208,208,211,211,213,214,215,216,217,217,219,219,219,219,220,220,220,220,222,222,222,222,222,223,223,222,222,222,222,221,221,220,220,220,220,220,219,219,219,219,218,218,218,218,218,218,218,218,218,218,217,217,217,217,
157,157,157,157,157,157,158,158,157,159,159,157,159,159,160,157,159,159,159,159,159,160,160,160,160,160,160,161,161,161,161,161,161,160,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,162,162,162,162,162,162,163,163,162,162,163,162,162,162,162,163,163,162,162,163,163,164,163,163,163,163,163,163,162,162,161,160,159,158,157,156,155,154,153,154,155,157,160,164,166,169,173,175,179,183,186,189,192,196,199,200,202,203,205,206,208,208,207,207,208,208,208,208,207,207,207,205,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,205,205,206,206,206,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,206,206,206,206,205,205,205,205,205,205,205,205,204,204,204,204,204,204,204,204,203,203,204,204,204,204,204,205,205,206,206,206,206,207,207,207,207,207,207,208,208,208,208,209,209,209,209,210,210,210,210,210,217,212,211,211,211,212,212,212,212,213,213,213,213,213,214,213,214,214,214,214,214,214,213,213,213,211,211,209,207,200,189,173,156,144,151,162,172,177,179,178,177,174,171,169,172,174,221,185,202,188,184,183,176,169,215,186,126,112,104,100,106,112,113,113,115,124,137,146,146,146,143,142,136,198,126,119,136,227,155,162,170,173,178,223,212,181,179,181,181,183,181,180,181,181,176,168,164,170,176,174,176,174,172,171,170,171,166,163,160,159,159,165,171,174,173,168,165,163,167,167,165,161,158,155,151,149,152,154,152,148,146,143,146,147,146,143,136,137,146,158,161,158,171,160,162,153,143,132,121,110,107,105,105,108,123,141,152,160,195,177,184,192,191,191,188,182,176,167,157,144,160,117,112,105,148,94,81,83,81,86,89,97,114,197,135,147,144,138,131,123,113,107,104,104,101,103,111,126,140,157,171,182,187,189,190,190,191,191,192,192,191,191,191,191,190,190,190,190,189,199,192,195,195,197,199,201,202,203,205,206,208,208,211,211,213,214,215,216,217,217,219,219,219,219,220,220,220,220,222,222,222,222,222,223,223,222,222,222,222,221,221,220,220,220,220,220,219,219,219,219,218,218,218,218,218,218,218,218,218,218,217,217,217,217,
157,157,157,157,158,158,159,159,157,159,159,160,160,160,161,158,160,160,160,160,160,160,160,161,161,161,161,162,162,162,162,162,162,161,162,163,163,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,165,164,163,163,163,163,163,162,163,162,161,160,159,158,157,156,156,155,154,155,157,160,164,166,169,173,175,179,183,186,189,192,196,199,200,202,203,205,206,208,208,208,208,208,208,208,208,207,207,207,205,207,207,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,205,205,206,206,206,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,206,206,206,206,205,205,205,205,205,205,205,205,204,204,204,204,204,204,204,204,204,204,204,205,205,205,205,206,206,207,207,206,206,208,208,208,208,208,208,209,209,209,209,210,210,210,210,211,211,211,211,219,211,212,211,212,212,212,212,212,212,214,214,213,213,213,214,213,214,214,214,214,214,214,213,213,213,211,213,211,207,202,192,174,156,144,148,159,172,179,181,180,179,174,171,169,171,185,206,196,193,186,187,185,179,176,170,206,141,129,119,114,119,117,113,107,106,115,129,140,144,147,149,148,142,208,131,124,135,225,149,158,161,169,177,222,213,176,179,182,185,180,179,182,184,185,178,170,168,172,175,172,176,176,172,173,173,174,167,164,163,164,165,171,177,177,175,169,168,167,170,173,170,166,164,161,158,154,158,162,161,157,151,146,149,151,152,151,144,142,150,155,170,158,173,157,157,150,137,121,108,97,97,102,103,113,129,146,156,165,179,187,184,190,192,191,186,180,171,161,152,140,177,113,102,95,203,97,92,88,85,86,88,95,111,200,148,146,146,140,134,126,119,114,109,103,102,104,109,121,138,156,169,182,189,191,191,192,192,192,193,193,192,192,192,192,192,192,192,192,193,193,194,196,197,198,201,202,203,204,206,206,208,208,211,211,213,214,215,216,217,217,219,219,219,219,220,220,220,220,222,222,222,222,222,223,223,222,222,222,222,221,221,220,220,220,220,220,219,219,219,219,218,218,218,218,218,218,218,218,218,218,217,217,217,217,
158,158,158,158,159,158,160,160,159,159,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,163,163,162,162,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,163,163,163,163,164,164,164,163,163,163,163,164,164,165,163,163,163,164,164,163,163,163,163,163,163,162,162,161,160,159,158,158,157,156,155,154,155,157,160,164,167,170,173,177,180,183,186,189,192,196,199,200,202,204,206,207,208,208,208,208,208,208,208,208,208,207,207,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,207,208,208,207,208,208,208,209,209,209,209,209,209,209,209,208,208,208,207,207,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,204,204,204,204,205,205,205,205,205,206,206,207,207,208,208,208,208,208,208,208,208,209,209,209,209,210,210,211,211,211,211,211,214,219,210,211,211,212,212,212,212,213,213,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,213,213,212,211,208,203,193,175,158,145,144,156,170,180,183,182,178,173,171,169,172,206,183,198,187,187,187,185,183,217,173,172,153,141,134,133,130,126,115,105,102,111,124,134,139,147,152,154,150,210,135,132,139,217,148,151,152,164,168,214,222,169,180,181,181,177,178,182,185,187,176,170,169,173,176,172,175,178,175,176,177,175,168,166,167,167,169,175,181,179,175,169,169,169,172,176,176,173,172,168,164,160,163,166,165,162,156,151,153,155,156,159,155,151,154,154,182,153,179,153,153,148,132,116,102,93,98,103,110,124,137,152,161,169,177,201,186,188,190,188,185,177,169,157,148,135,138,129,96,94,97,125,95,92,91,94,97,108,120,157,186,150,148,141,135,129,120,116,110,103,99,100,106,119,136,152,166,181,189,190,192,193,193,193,193,193,193,193,193,193,193,193,192,192,193,194,195,196,197,199,200,202,203,205,206,207,208,209,210,211,213,214,216,216,217,217,219,218,219,219,220,220,220,221,221,221,221,222,222,222,222,222,221,221,221,220,220,220,220,220,220,220,219,219,218,218,218,218,218,218,217,217,217,217,217,217,217,217,217,217,
158,158,159,159,159,158,160,160,159,159,159,159,160,160,160,160,160,160,160,160,161,161,161,161,161,162,162,162,162,163,163,162,162,163,163,163,163,163,164,163,163,163,163,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,163,164,164,165,165,164,164,164,164,164,164,162,162,162,161,160,159,158,157,156,155,155,156,157,160,164,167,170,173,177,180,183,186,189,192,196,199,200,202,204,206,207,208,208,208,208,208,208,208,208,208,207,207,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,207,208,208,207,208,208,208,209,209,209,209,209,209,209,209,208,208,208,207,207,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,204,204,204,204,205,206,206,206,206,207,207,207,207,208,208,208,208,209,209,209,209,210,210,210,210,210,210,211,211,211,211,211,216,215,212,212,212,213,213,213,213,213,213,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,213,213,212,211,208,203,192,176,159,144,139,152,169,179,183,180,178,173,171,169,173,220,181,202,187,188,188,189,190,223,200,172,164,150,145,144,137,130,118,104,100,109,119,125,134,146,151,156,155,208,141,139,141,206,141,145,147,159,162,208,213,164,177,178,178,175,177,181,185,185,176,169,172,175,174,171,175,179,177,177,178,176,170,167,169,169,172,178,184,181,177,169,170,172,174,179,179,178,178,172,169,165,164,170,168,165,159,154,155,157,161,163,160,157,155,155,184,153,181,150,150,144,130,114,102,101,109,115,123,134,145,158,165,169,175,210,183,187,187,186,182,172,163,152,142,133,124,156,105,97,95,213,84,91,93,100,106,115,126,143,210,151,149,144,139,133,123,117,108,100,96,97,105,118,135,151,165,180,188,191,193,194,194,194,194,194,194,194,195,194,194,194,193,193,194,195,196,197,198,199,201,202,204,205,206,207,208,209,210,211,213,214,216,216,217,217,219,218,219,219,220,220,220,221,221,221,221,222,222,222,222,222,221,221,221,220,220,220,220,220,220,220,219,219,218,218,218,218,218,218,217,217,217,217,217,217,217,217,217,217,
